region_Asia,region_Caribbean,region_Europe,region_Middle East,region_North America,region_Oceania,region_Other,region_South America
False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
True,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,False,True,False,False
False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,True,False,False,False,False,False
True,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
False,False,False,False,True,False,False,False
